mode,o_zone_id,d_zone_id,total_distance,total_free_flow_travel_time,total_congestion_travel_time,volume,
auto,1,2,6,6,6,100
auto,1,3,4,4,4.00001,100
auto,1,4,8,8,8.0003,500
auto,1,5,10,10,10.0008,200
auto,1,6,11,11,11.0092,300
auto,1,7,16,16,16.1512,500
auto,1,8,13,13,13.1485,800
auto,1,9,15,15,15.0022,500
auto,1,10,18,18,18.007,1300
auto,1,11,14,14,14.0194,500
auto,1,12,8,8,8.00003,200
auto,1,13,11,11,11.0001,500
auto,1,14,18,18,18.2018,300
auto,1,15,23,23,23.2199,500
auto,1,16,18,18,18.2847,500
auto,1,17,20,20,20.835,400
auto,1,18,18,18,18.1513,100
auto,1,19,22,22,23.1508,300
auto,1,20,22,22,22.1514,300
auto,1,21,18,18,18.1628,100
auto,1,22,20,20,20.2181,400
auto,1,23,17,17,17.0639,300
auto,1,24,15,15,15.062,100
auto,2,1,6,6,6,100
auto,2,3,10,10,10,100
auto,2,4,11,11,11.096,200
auto,2,5,9,9,9.09548,100
auto,2,6,5,5,5.0092,400
auto,2,7,10,10,10.1512,200
auto,2,8,7,7,7.14852,400
auto,2,9,14,14,14.0969,200
auto,2,10,16,16,17.5281,600
auto,2,11,17,17,17.1151,200
auto,2,12,14,14,14,100
auto,2,13,17,17,17.0001,300
auto,2,14,21,21,21.2974,100
auto,2,15,19,19,20.1588,100
auto,2,16,12,12,12.2847,400
auto,2,17,14,14,14.835,200
auto,2,19,16,16,17.1508,100
auto,2,20,16,16,16.1514,100
auto,2,22,21,21,21.1552,100
auto,3,1,4,4,4.00001,100
auto,3,2,10,10,10,100
auto,3,4,4,4,4.00029,200
auto,3,5,6,6,6.00078,100
auto,3,6,10,10,10.0867,300
auto,3,7,15,15,15.2287,100
auto,3,8,12,12,12.226,200
auto,3,9,11,11,11.0022,100
auto,3,10,14,14,14.0069,300
auto,3,11,10,10,10.0194,300
auto,3,12,4,4,4.00002,200
auto,3,13,7,7,7.00012,100
auto,3,14,14,14,14.2018,100
auto,3,15,19,19,19.2199,100
auto,3,16,17,17,17.3622,200
auto,3,17,19,19,19.9125,100
auto,3,22,16,16,16.2181,100
auto,3,23,13,13,13.0639,100
auto,4,1,8,8,8.0003,500
auto,4,2,11,11,11.0956,200
auto,4,3,4,4,4.00029,200
auto,4,5,2,2,2.00049,500
auto,4,6,6,6,6.08641,400
auto,4,7,11,11,11.2284,400
auto,4,8,8,8,8.22573,700
auto,4,9,7,7,7.00195,700
auto,4,10,10,10,10.0067,1200
auto,4,11,6,6,6.01911,1400
auto,4,12,8,8,8.00031,600
auto,4,13,11,11,11.0004,600
auto,4,14,10,10,10.2015,500
auto,4,15,15,15,15.2196,500
auto,4,16,13,13,13.3619,800
auto,4,17,15,15,15.9122,500
auto,4,18,13,13,13.2285,100
auto,4,19,17,17,18.228,200
auto,4,20,17,17,17.2286,300
auto,4,21,18,18,18.163,200
auto,4,22,18,18,18.279,400
auto,4,23,14,14,14.2186,500
auto,4,24,15,15,15.0623,200
auto,5,1,10,10,10.0008,200
auto,5,2,9,9,9.09512,100
auto,5,3,6,6,6.00078,100
auto,5,4,2,2,2.00049,500
auto,5,6,4,4,4.08592,200
auto,5,7,9,9,9.22791,200
auto,5,8,6,6,6.22524,500
auto,5,9,5,5,5.00146,800
auto,5,10,8,8,8.00616,1000
auto,5,11,8,8,8.0196,500
auto,5,12,10,10,10.0008,200
auto,5,13,13,13,13.0009,200
auto,5,14,12,12,12.202,100
auto,5,15,14,14,14.0126,200
auto,5,16,11,11,11.3614,500
auto,5,17,13,13,13.9117,200
auto,5,19,15,15,16.2275,100
auto,5,20,15,15,15.2281,100
auto,5,21,19,19,19.1264,100
auto,5,22,17,17,17.072,200
auto,5,23,16,16,16.2191,100
auto,6,1,11,11,11.0092,300
auto,6,2,5,5,5.0092,400
auto,6,3,10,10,10.0871,300
auto,6,4,6,6,6.08677,400
auto,6,5,4,4,4.08628,200
auto,6,7,5,5,5.14198,400
auto,6,8,2,2,2.13932,800
auto,6,9,9,9,9.08774,400
auto,6,10,11,11,12.5189,800
auto,6,11,12,12,12.1059,400
auto,6,12,14,14,14.0871,200
auto,6,13,17,17,17.0872,200
auto,6,14,16,16,16.2882,100
auto,6,15,14,14,15.1496,200
auto,6,16,7,7,7.27551,900
auto,6,17,9,9,9.82578,500
auto,6,18,7,7,7.14208,100
auto,6,19,11,11,12.1416,200
auto,6,20,11,11,11.1422,300
auto,6,21,17,17,17.1443,100
auto,6,22,16,16,16.146,200
auto,6,23,20,20,20.3054,100
auto,6,24,20,20,20.2461,100
auto,7,1,16,16,16.1516,500
auto,7,2,10,10,10.1516,200
auto,7,3,15,15,15.2295,100
auto,7,4,11,11,11.2292,400
auto,7,5,9,9,9.22869,200
auto,7,6,5,5,5.14241,400
auto,7,8,3,3,3.00266,1000
auto,7,9,12,12,13.2487,600
auto,7,10,9,9,10.2439,1900
auto,7,11,14,14,15.2775,500
auto,7,12,19,19,19.2295,700
auto,7,13,19,19,19.1647,400
auto,7,14,17,17,17.8932,200
auto,7,15,12,12,12.8746,500
auto,7,16,5,5,5.0005,1400
auto,7,17,7,7,7.55078,1000
auto,7,18,2,2,2.0001,200
auto,7,19,9,9,9.86661,400
auto,7,20,6,6,6.00024,500
auto,7,21,12,12,12.0023,200
auto,7,22,11,11,11.004,500
auto,7,23,15,15,15.0569,200
auto,7,24,15,15,15.1042,100
auto,8,1,13,13,13.149,800
auto,8,2,7,7,7.14895,400
auto,8,3,12,12,12.2268,200
auto,8,4,8,8,8.22652,700
auto,8,5,6,6,6.22603,500
auto,8,6,2,2,2.13975,800
auto,8,7,3,3,3.00266,1000
auto,8,9,10,10,10,800
auto,8,10,9,9,10.3796,1600
auto,8,11,14,14,15.4132,800
auto,8,12,16,16,16.2268,600
auto,8,13,19,19,19.2269,600
auto,8,14,17,17,18.0289,400
auto,8,15,12,12,13.0103,600
auto,8,16,5,5,5.13619,2200
auto,8,17,7,7,7.68646,1400
auto,8,18,5,5,5.00276,300
auto,8,19,9,9,10.0023,700
auto,8,20,9,9,9.0029,900
auto,8,21,15,15,15.005,400
auto,8,22,14,14,14.0067,500
auto,8,23,18,18,18.0596,300
auto,8,24,18,18,18.1068,200
auto,9,1,15,15,15.0022,500
auto,9,2,14,14,14.0966,200
auto,9,3,11,11,11.0022,100
auto,9,4,7,7,7.00195,700
auto,9,5,5,5,5.00146,800
auto,9,6,9,9,9.08738,400
auto,9,7,12,12,13.2274,600
auto,9,8,10,10,10,800
auto,9,10,3,3,3.00471,2800
auto,9,11,8,8,8.03829,1400
auto,9,12,14,14,14.1162,600
