mode,route_id,o_zone_id,d_zone_id,unique_route_id,node_ids,link_ids,total_distance,total_free_flow_travel_time,total_travel_time,route_key,volume,
auto,0,1,2,1,1;2,1,6,6,6,3_1,50
auto,0,1,3,1,1;3,2,4,4,4.00001,4_2,50
auto,0,1,4,1,1;3;4,2;6,8,8,8.0003,8_8,250
auto,0,1,5,1,1;3;4;5,2;6;9,10,10,10.0008,13_17,100
auto,0,1,6,1,1;2;6,1;4,11,11,11.0092,9_5,150
auto,0,1,7,1,1;2;6;8;7,1;4;16;20,16,16,16.1512,24_41,250
auto,0,1,8,1,1;2;6;8,1;4;16,13,13,13.1485,17_21,400
auto,0,1,9,1,1;3;4;5;9,2;6;9;13,15,15,15.0022,22_30,250
auto,0,1,10,1,1;3;4;5;9;10,2;6;9;13;25,18,18,18.007,32_55,650
auto,0,1,11,1,1;3;4;11,2;6;10,14,14,14.0194,19_18,250
auto,0,1,12,1,1;3;12,2;7,8,8,8.00003,16_9,100
auto,0,1,13,1,1;3;12;13,2;7;37,11,11,11.0001,29_46,250
auto,0,1,14,1,1;3;4;11;14,2;6;10;34,18,18,18.2018,33_52,150
auto,0,1,15,1,1;3;4;11;14;15,2;6;10;34;41,23,23,23.2199,48_93,166.667
auto,1,1,15,2,1;3;12;13;24;21;22;15,2;7;37;39;75;65;67,23,23,23.2782,111_292,166.667
auto,0,1,16,1,1;2;6;8;16,1;4;16;22,18,18,18.2847,33_43,250
auto,0,1,17,1,1;2;6;8;16;17,1;4;16;22;49,20,20,20.835,50_92,200
auto,0,1,18,1,1;2;6;8;7;18,1;4;16;20;18,18,18,18.1513,42_59,50
auto,0,1,19,1,1;2;6;8;16;17;19,1;4;16;22;49;53,22,22,23.1508,69_145,150
auto,0,1,20,1,1;2;6;8;7;18;20,1;4;16;20;18;56,22,22,22.1514,62_115,150
auto,0,1,21,1,1;3;12;13;24;21,2;7;37;39;75,18,18,18.1628,74_160,50
auto,0,1,22,1,1;3;12;13;24;21;22,2;7;37;39;75;65,20,20,20.2181,96_225,200
auto,0,1,23,1,1;3;12;13;24;23,2;7;37;39;76,17,17,17.0639,76_161,150
auto,0,1,24,1,1;3;12;13;24,2;7;37;39,15,15,15.062,53_85,50
auto,0,2,1,1,2;1,3,6,6,6,3_3,50
auto,0,2,3,1,2;1;3,3;2,10,10,10,6_5,50
auto,0,2,4,1,2;6;5;4,4;15;11,11,11,11.096,17_30,100
auto,0,2,5,1,2;6;5,4;15,9,9,9.09548,13_19,50
auto,0,2,6,1,2;6,4,5,5,5.0092,8_4,200
auto,0,2,7,1,2;6;8;7,4;16;20,10,10,10.1512,23_40,100
auto,0,2,8,1,2;6;8,4;16,7,7,7.14852,16_20,200
auto,0,2,9,1,2;6;5;9,4;15;13,14,14,14.0969,22_32,100
auto,0,2,10,1,2;6;8;16;10,4;16;22;48,16,16,17.5281,42_90,200
auto,1,2,10,2,2;6;5;9;10,4;15;13;25,17,17,17.1016,32_57,200
auto,0,2,11,1,2;6;5;4;11,4;15;11;10,17,17,17.1151,28_40,100
