name,node_id,osm_node_id,ctrl_type,x_coord,y_coord,is_boundary,activity_type,poi_id,zone_id,notes
,0,4397029810,,113.318393,23.129984,,,,,
,1,4739868621,,113.318760,23.129012,,,,,
,2,2507456076,,113.319743,23.119953,,,,,
,3,4416428862,,113.320038,23.120602,,,,,
,4,4539454360,,113.315687,23.126088,,,,,
,5,7205451586,,113.315792,23.125626,,,,,
,6,4739868623,,113.315774,23.124842,,,,,
,7,299852979,,113.313136,23.113789,,,,,
,8,4614013059,,113.310990,23.111496,,,,,
,9,300104353,,113.305422,23.110375,,,,,
,10,300104585,,113.300505,23.114725,,,,,
,11,300104629,,113.300187,23.113139,,,,,
,12,300104355,,113.302410,23.109878,,,,,
,13,299852915,,113.302657,23.111244,,,,,
,14,4389823256,,113.305459,23.110782,,,,,
,15,2543139926,,113.316193,23.116622,,,,,
,16,5312833594,,113.315823,23.117029,,,,,
,17,4434711904,,113.315766,23.126587,,,,,
,18,4539469294,,113.315662,23.126524,,,,,
,19,320572782,,113.311193,23.120293,,,,,
,20,3790036458,,113.311182,23.119403,,,,,
,21,320573107,,113.311174,23.118649,,,,,
,22,320573080,,113.311157,23.117118,,,,,
,23,320571782,,113.315658,23.118644,,,,,
,24,4418968032,,113.313007,23.118647,,,,,
,25,320574085,,113.312919,23.118647,,,,,
,26,320572279,,113.315831,23.118626,,,,,
,27,2543137526,,113.316908,23.118545,,,,,
,28,4418968005,,113.317225,23.124736,,,,,
,29,4418968003,,113.315950,23.124831,,,,,
,30,5210866951,,113.315131,23.130082,,,,,
,31,6001112966,,113.315835,23.129684,,,,,
,32,7205402168,,113.315826,23.126897,,,,,
,33,320579422,,113.315832,23.128339,,,,,
,34,2098818816,,113.316041,23.126564,,,,,
,35,7205402169,,113.315955,23.126891,,,,,
,36,4434711923,,113.315980,23.127332,,,,,
,37,8003896468,,113.315982,23.127437,,,,,
,38,8003896466,,113.316012,23.129016,,,,,
,39,2528952104,,113.316021,23.129681,,,,,
,40,320579550,,113.313252,23.128531,,,,,
,41,4457608730,,113.315917,23.123468,,,,,
,42,6453866422,,113.316650,23.123415,,,,,
,43,4504141780,,113.315379,23.126478,,,,,
,44,6953311374,,113.310665,23.126590,,,,,
,45,2098818814,,113.310779,23.126583,,,,,
,46,4418967998,,113.313125,23.126426,,,,,
,47,4533573528,,113.313205,23.126416,,,,,
,48,8401696017,,113.310585,23.126594,,,,,
,49,6953311373,,113.311881,23.126513,,,,,
,50,4076874817,,113.345603,23.119786,,,,,
,51,5117881033,,113.342939,23.119902,,,,,
,52,4416383553,,113.296859,23.122836,,,,,
,53,4271692745,,113.301453,23.122408,,,,,
,54,4416383539,,113.302344,23.122351,,,,,
,55,4453046929,,113.309753,23.114180,,,,,
,56,2567611114,,113.308900,23.112498,,,,,
,57,2567607411,,113.308962,23.112504,,,,,
,58,4464934467,,113.309841,23.112661,,,,,
,59,4377394785,,113.310114,23.137365,,,,,
,60,4407878494,,113.309868,23.139491,,,,,
,61,4423062835,,113.310001,23.130578,,,,,
,62,4453032218,,113.310033,23.133221,,,,,
,63,481023425,,113.309991,23.130109,,,,,
,64,481023239,,113.302077,23.130176,,,,,
