node_id,zone_id,x_coord,y_coord,production,attraction
0,0,-111.926288,33.431218,0,0
1,1,-111.92627,33.433598,6100,6100
3,0,-111.937022,33.414608,0,0
5,0,-111.940047,33.420494,0,0
6,0,-111.936661,33.421909,0,0
7,0,-111.934969,33.421916,0,0
8,0,-111.938146,33.421898,0,0
9,0,-111.940594,33.407403,0,0
10,0,-111.943326,33.407379,0,0
11,0,-111.934417,33.407454,0,0
12,0,-111.934373,33.407454,0,0
13,0,-111.934928,33.430057,0,0
14,0,-111.934672,33.429873,0,0
15,0,-111.935643,33.430435,0,0
16,0,-111.937416,33.430404,0,0
17,17,-111.941597,33.43337,1800,1800
18,0,-111.94097,33.432325,0,0
19,19,-111.909613,33.43633,200,200
20,0,-111.909358,33.432992,0,0
22,0,-111.939909,33.414649,0,0
23,0,-111.939969,33.41511,0,0
25,0,-111.940056,33.431239,0,0
26,0,-111.940126,33.43168,0,0
27,0,-111.940463,33.431309,0,0
28,0,-111.94014,33.430321,0,0
29,0,-111.926289,33.429841,0,0
30,0,-111.939902,33.414282,0,0
31,0,-111.939893,33.413627,0,0
32,0,-111.920387,33.414887,0,0
33,0,-111.920545,33.414871,0,0
34,0,-111.922081,33.414818,0,0
36,0,-111.924582,33.414717,0,0
37,0,-111.922497,33.414714,0,0
39,0,-111.909149,33.430223,0,0
40,0,-111.943343,33.430723,0,0
41,0,-111.943144,33.429781,0,0
42,0,-111.945381,33.431327,0,0
43,0,-111.943375,33.431297,0,0
44,0,-111.936608,33.414741,0,0
46,0,-111.94007,33.427491,0,0
47,0,-111.940068,33.427385,0,0
48,0,-111.940078,33.426462,0,0
49,0,-111.940078,33.426035,0,0
51,0,-111.939954,33.422988,0,0
54,0,-111.926224,33.424503,0,0
55,0,-111.926215,33.427509,0,0
57,0,-111.926293,33.429479,0,0
58,0,-111.926381,33.424505,0,0
59,0,-111.926388,33.423883,0,0
60,0,-111.926401,33.422747,0,0
61,0,-111.926229,33.423339,0,0
62,0,-111.925889,33.42334,0,0
63,0,-111.926233,33.422836,0,0
64,0,-111.942468,33.429307,0,0
65,0,-111.941344,33.429448,0,0
66,0,-111.940683,33.429511,0,0
67,0,-111.942077,33.429538,0,0
68,0,-111.942624,33.429474,0,0
69,0,-111.940915,33.429599,0,0
70,0,-111.93506,33.430329,0,0
71,0,-111.936662,33.421991,0,0
72,0,-111.936754,33.421991,0,0
73,0,-111.934969,33.422002,0,0
74,0,-111.942847,33.429265,0,0
75,0,-111.942771,33.429194,0,0
76,0,-111.943014,33.429643,0,0
77,0,-111.942867,33.429372,0,0
78,0,-111.909115,33.413681,0,0
79,0,-111.909111,33.412465,0,0
80,80,-111.926299,33.404044,6800,6800
81,0,-111.926286,33.406628,0,0
83,0,-111.933991,33.422012,0,0
84,0,-111.939975,33.430198,0,0
85,0,-111.922081,33.41471,0,0
86,0,-111.909077,33.41953,0,0
